date,d_rate,d_spread,d_struct,equity,property
2020-01-31,-0.0009022325752695852,4.5753723929990675e-05,-0.001011834751951334,-0.021465700699583975,-0.0026425095971410136
2020-02-29,-0.003958163283867255,0.009075491674857166,0.014710876138544778,-0.06491192564846598,-0.028947228135789236
2020-03-31,-0.004948974046420766,0.008920987903287663,0.0151037614454394,-0.12039656646809532,-0.026048615781895757
2020-04-30,-0.0002527347555064813,-0.0002121586362357971,-0.0001300319901675154,0.08265651032009423,0.002247630455769636
2020-05-31,-0.0006988600167206495,-0.00018680183005407,-0.0012417780863875762,0.12263037732535519,-0.0021890999367948118
2020-06-30,0.001035483696383544,-0.0004882697343055284,-0.0003246504042319984,0.17570416276634598,-0.0031101746950418416
2020-07-31,-0.00037576708045219373,-0.00013485018486440595,0.0005589063483543234,0.05676978454803007,-0.0042230451331366665
2020-08-31,-0.0029904988069784743,-0.0002763059017574309,0.0003891058583939255,0.012797779681282002,0.0010812447370867249
2020-09-30,-0.0011804870605693885,4.584269634369938e-05,-5.5123503069484095e-05,0.020978150687423286,0.008249774614553278
2020-10-31,-0.0027125559284962913,-0.0006020680447724286,-0.0006211589125687424,0.030949032061732253,0.010190374045518327
2020-11-30,-0.004251726098595846,0.000117794954505572,0.0004418514596665441,-0.015782542867384706,0.007225353692145975
2020-12-31,-0.0009861384197267745,7.16094467388349e-05,-0.00040525028684696264,-0.03273133996326273,0.011681770587192244
2021-01-31,0.0012502718201232682,-7.078141608936186e-05,-0.0008184738817318129,0.009493065172596465,0.004076451559845995
2021-02-28,-0.0002934561126432885,-0.0002196024115431445,-0.0005615303646132522,-0.02849402671959858,0.009601205079553327
2021-03-31,-0.0017570548488859753,0.0002761699462350563,0.001013841704241907,0.005164428076667394,0.005708472413000786
2021-04-30,-0.0014788398418429068,-0.0008323008533969323,0.00015412602674118523,0.011152675519699439,-0.004663124885456434
2021-05-31,0.0010067358763000103,0.0002302266690725601,0.0008114729371333934,0.09645941823155157,0.0076287096408856215
2021-06-30,-0.00016084805192184226,0.00012151873309518609,-0.00033553541931655753,-0.02483989979694954,0.012370979816184756
2021-07-31,-0.00029240091012553164,0.00014168814626730778,0.0006567045374296001,0.0028720205851044817,0.006294904453696942
2021-08-31,-0.0004141541466056686,0.00019165629621633766,-0.0004210528305326537,0.001256490195787754,0.006364864248923234
2021-09-30,-0.0003039196861335842,-0.00032682220329642515,-0.00011019915832298133,0.024117800268262567,0.005033206946134742
2021-10-31,0.000616486776332558,-0.00012973002915071778,0.0017404451819689852,0.04727552460017766,0.0052412397541560735
2021-11-30,0.00031308075682729054,0.0003185291656081747,0.000537004042609732,-0.011138373061812899,-0.000320963347239188
2021-12-31,-9.115435997060652e-05,0.00021531962204155515,-0.00035081926272938473,-0.02371137714399119,-0.0013280526806678902
2022-01-31,0.0017485579708919874,0.00010335638272132438,-5.937332731870388e-05,-0.05484700340540289,0.002105023741423905
2022-02-28,0.0036133305178916724,-0.0007571601225598139,0.00022835639461995117,-0.02769577087850817,0.003625222830836803
2022-03-31,0.002178903506409007,0.00026894355744160406,0.0008473203126611331,0.02788475171391059,0.00820491461760962
2022-04-30,0.0043126148110805744,0.0005847354959965531,-0.00034239316416910515,0.00923458758928171,0.007380541159064271
2022-05-31,0.0014747390139310474,0.0005048357465214288,-0.0012189233592231354,-0.03108649180643403,0.01497357688057779
2022-06-30,0.002834854828469294,0.0001169390243845527,-0.00019574926918841518,-0.006665164106424582,0.009254870210597321
2022-07-31,0.002991170056450475,-0.0007788393018020972,1.0769820014629604e-05,0.008695972016030078,0.008762005758450882
2022-08-31,0.0014104253392270363,0.00047127240711401005,7.667657811466799e-05,0.026639799401139353,0.0005846596055551359
2022-09-30,0.005066365972627775,-7.362731835988365e-05,0.0009216830953278636,-0.01504898540786398,-0.002752017539663767
2022-10-31,0.0047524881207114626,-0.0012662598240334828,0.00022168095481414973,-0.0020167221909992202,0.004206281181588293
2022-11-30,0.0024436994860691005,0.000188603701553602,0.0005690418801451892,-0.061600519866927946,0.0009003068641886404
2022-12-31,0.003926065398677428,-0.0007460858915397683,-0.0007707795857473617,-0.03625266048504185,0.0038906454313372024
2023-01-31,0.0010544112836042541,-0.0006482202900975315,0.0006075310418971834,0.0689731950107961,0.0038510767154710055
2023-02-28,-0.0025362713560143097,-0.00031747944618692634,0.0014673538821593987,-0.07564934556240413,0.00028537745315444655
2023-03-31,0.0009004776195331085,0.000636295588941442,0.0005410365031751245,-0.005336497000093017,0.000296066830134338
2023-04-30,0.0005263871042001018,-0.00018542267708919653,0.0001774890039585023,0.015829532715081703,-0.0002939943036341569
2023-05-31,0.0006998608241694363,0.00013549579386835781,0.0001077917318854202,-0.006725271322427411,-0.0006103131389924853
2023-06-30,-0.0006922499037926138,0.0008739839818761153,0.0012509995673182022,-0.023209985887885108,0.003635770362044055
2023-07-31,0.0002767835445355141,0.0007970148813278959,-0.000649027038373604,0.005179015769281372,0.0062434796493305265
2023-08-31,0.0003860894839412434,-5.1676707913682506e-05,-7.7771650567835e-05,0.007311314742913378,0.0036417032466739673
2023-09-30,0.002025713060654782,-0.00012076051103025564,0.00032214531505674943,0.004379538612587809,0.0006336221788505812
2023-10-31,0.001001312472469217,-0.000630435317044775,0.0005208007754692393,-0.0638530606037804,0.0028099499294613394
2023-11-30,0.0005933339637568035,-0.00034722903709079556,-0.00030612953399587013,0.0018986621376949437,0.00295690946832079
2023-12-31,0.002434763997493128,0.00021267917380638504,0.00021512497630906478,-0.02499428223107912,0.007121653492643761
2024-01-31,-6.629751571637671e-05,0.00019786538090482342,-0.0001945450369457856,-0.013313963242914499,0.015894214299058844
2024-02-29,0.0001326836341495383,5.511911558697978e-05,8.43297929608957e-05,0.016125041006975222,0.015510477973270431
2024-03-31,-0.0015801060136068717,0.0004974008287819627,-9.246407826172704e-05,0.03184769251826153,0.012082305605458157
2024-04-30,0.0024829270155403344,-0.00038618400651659036,-0.0007991155744988846,0.041577538701191186,0.009188255628656102
2024-05-31,0.0017571988418333142,-2.803826009173251e-05,-1.4779509516412699e-05,-0.011363696165197761,0.004697680106388275
2024-06-30,0.001700217653414049,0.0003656214942474061,0.000614006065443285,0.04261210551536445,0.0013743540506944872
2024-07-31,0.0014026781357363246,0.000292072953113959,-0.000676912804079172,0.05210164623971167,-0.0013002480023177289
2024-08-31,0.0007321783051963824,0.0005354728878662098,-0.00016876422414238416,0.050692241132750254,-0.0009833802186817744
2024-09-30,0.0008585867270187946,0.00019851020338253032,0.000465346045120004,0.06031118167483447,-0.0008760825578162654
2024-10-31,0.0002975920916792306,-0.00015470127779841595,-0.0007489055747230212,0.0019640647750813365,0.003414172753151193
2024-11-30,0.0003556794891324645,0.00018109613013119974,0.00012784683625571098,0.0008829872272160307,0.002303524473204197
2024-12-31,0.0006651643340564331,-0.0005012975981920544,-0.0007420908732674056,0.03885192961698525,0.0022516481520730583
